2018-02-27_17-17-56  Angerhofstraße 17 82110  Germering.png,0
2018-02-27_17-23-50  Zweigstraße 12 85757  Karlsfeld.png,1
2018-02-27_17-28-43  Westring 12 85586  Poing.png,0
2018-02-27_17-37-20  Sigohostraße 8 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-24-21  Schwarzanger 16 80939  München.png,0
2018-02-27_17-31-53  RosaSchöpfStraße 17 85604  Zorneding.png,0
2018-02-27_17-30-24  Watzmannstraße 25 85586  Poing.png,0
2018-02-27_17-27-18  Haushamerstraße 4 85737  Ismaning.png,0
2018-02-27_17-34-27  Am Schulgarten 8 85662  Hohenbrunn.png,0
2018-02-27_17-17-53  Angerhofstraße 15 82110  Germering.png,1
2018-02-27_17-26-36  Moarstraße 14 85737  Ismaning.png,0
2018-02-27_17-19-11  Föhrenstraße 11 82110  Germering.png,0
2018-02-27_17-20-57  Ostermoosstraße 9 81245  München.png,0
2018-02-27_17-17-07  Dorfstraße 28 82110  Germering.png,1
2018-02-27_17-28-52  Westring 19 85586  Poing.png,0
2018-02-27_17-19-33  Olchinger Weg 6 81245  München.png,1
2018-02-27_17-37-06  Egmatinger Straße 12 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-34-59  Brunnengasse 10 85662  Hohenbrunn.png,2
2018-02-27_17-28-59  Westring 24 85586  Poing.png,0
2018-02-27_17-39-08  Am Datzmann 73 83483  Bischofswiesen.png,1
2018-02-27_17-17-24  Dorfstraße 39 82110  Germering.png,0
2018-02-27_17-25-55  Schmidbartlanger 3 80939  München.png,0
2018-02-27_17-28-31  Mayerbacherstraße 16 85737  Ismaning.png,0
2018-02-27_17-29-18  Hohenzollernstraße 12 85586  Poing.png,0
2018-02-27_17-34-10  Höhenkirchener Straße 15 85662  Hohenbrunn.png,0
2018-02-27_17-24-17  Schwarzanger 13 80939  München.png,1
2018-02-27_17-34-14  Höhenkirchener Straße 18 85662  Hohenbrunn.png,1
2018-02-27_17-19-02  Föhrenstraße 4 82110  Germering.png,2
2018-02-27_17-19-18  Föhrenstraße 15 82110  Germering.png,1
2018-02-27_17-34-13  Höhenkirchener Straße 17 85662  Hohenbrunn.png,1
2018-02-27_17-25-42  Obere Länge 13 80939  München.png,0
2018-02-27_17-32-55  Am Bergacker 2 85604  Zorneding.png,1
2018-02-27_17-34-53  Brunnengasse 5 85662  Hohenbrunn.png,0
2018-02-27_17-25-10  Untere Länge 11 80939  München.png,0
2018-02-27_17-32-19  Am Kapellenberg 26 85604  Zorneding.png,1
2018-02-27_17-21-01  Ostermoosstraße 12 81245  München.png,0
2018-02-27_17-37-24  Sigohostraße 11 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-25-57  Schmidbartlanger 4 80939  München.png,0
2018-02-27_17-28-11  Mayerbacherstraße 1 85737  Ismaning.png,0
2018-02-27_17-31-22  Ilchinger Weg 16 85604  Zorneding.png,0
2018-02-27_17-27-35  Haushamerstraße 15 85737  Ismaning.png,1
2018-02-27_17-29-49  Hohenstaufenring 10 85586  Poing.png,0
2018-02-27_17-23-08  GeorgQueriStraße 4 85757  Karlsfeld.png,0
2018-02-27_17-24-01  Schwarzanger 1 80939  München.png,0
2018-02-27_17-31-17  Ilchinger Weg 13 85604  Zorneding.png,0
2018-02-27_17-34-07  Höhenkirchener Straße 13 85662  Hohenbrunn.png,1
2018-02-27_17-22-26  Nelkenstraße 15 85757  Karlsfeld.png,0
2018-02-27_17-34-17  Höhenkirchener Straße 20 85662  Hohenbrunn.png,0
2018-02-27_17-26-14  Schmidbartlanger 17 80939  München.png,2
2018-02-27_17-24-41  Grasrainweg 10 80939  München.png,0
2018-02-27_17-26-10  Schmidbartlanger 14 80939  München.png,0
2018-02-27_17-34-46  Am Schulgarten 20 85662  Hohenbrunn.png,1
2018-02-27_17-23-33  GeorgQueriStraße 20 85757  Karlsfeld.png,1
2018-02-27_17-26-35  Moarstraße 13 85737  Ismaning.png,1
2018-02-27_17-39-06  Am Datzmann 71 83483  Bischofswiesen.png,1
2018-02-27_17-22-24  Nelkenstraße 13 85757  Karlsfeld.png,0
2018-02-27_17-24-27  Grasrainweg 1 80939  München.png,0
2018-02-27_17-25-11  Untere Länge 12 80939  München.png,0
2018-02-27_17-25-13  Untere Länge 13 80939  München.png,1
2018-02-27_17-37-26  Sigohostraße 12 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-25-54  Schmidbartlanger 2 80939  München.png,0
2018-02-27_17-20-52  Ostermoosstraße 5 81245  München.png,1
2018-02-27_17-21-57  Winterstraße 12 85757  Karlsfeld.png,0
2018-02-27_17-38-34  FranzMaltanStraße 14 83483  Bischofswiesen.png,0
2018-02-27_17-20-53  Ostermoosstraße 6 81245  München.png,2
2018-02-27_17-35-18  Riemerlinger Straße 12 85662  Hohenbrunn.png,0
2018-02-27_17-28-03  Theodolindenstraße 15 85737  Ismaning.png,0
2018-02-27_17-33-44  Ingelsberger Weg 43 85604  Zorneding.png,0
2018-02-27_17-25-49  Obere Länge 18 80939  München.png,0
2018-02-27_17-29-03  Westring 28 85586  Poing.png,0
2018-02-27_17-32-07  Am Kapellenberg 18 85604  Zorneding.png,0
2018-02-27_17-22-05  Winterstraße 18 85757  Karlsfeld.png,0
2018-02-27_17-35-52  Haringstraße 3 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-39-19  Jennerweg 11 83483  Bischofswiesen.png,2
2018-02-27_17-32-51  Am Ziegelland 45 85604  Zorneding.png,1
2018-02-27_17-30-55  Rosenstraße 18 85586  Poing.png,0
2018-02-27_17-23-56  Zweigstraße 17 85757  Karlsfeld.png,0
2018-02-27_17-29-36  Hohenzollernstraße 22 85586  Poing.png,1
2018-02-27_17-29-58  Hohenstaufenring 17 85586  Poing.png,1
2018-02-27_17-36-07  Haringstraße 13 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-34-05  Höhenkirchener Straße 11 85662  Hohenbrunn.png,1
2018-02-27_17-25-44  Obere Länge 14 80939  München.png,0
2018-02-27_17-27-15  Haushamerstraße 2 85737  Ismaning.png,0
2018-02-27_17-21-36  Hohenesterstraße 17 81245  München.png,1
2018-02-27_17-27-26  Haushamerstraße 9 85737  Ismaning.png,0
2018-02-27_17-22-12  Nelkenstraße 4 85757  Karlsfeld.png,1
2018-02-27_17-38-03  Hirschwinkelstraße 11 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-16-57  Dorfstraße 22 82110  Germering.png,0
