2018-02-20_12-55-02 Austraﬂe 1 86807 Buchloe.png,0
2018-02-20_12-55-06 Austraﬂe 2 86807 Buchloe.png,2
2018-02-20_12-55-11 Austraﬂe 3 86807 Buchloe.png,0
2018-02-20_12-55-16 Austraﬂe 4 86807 Buchloe.png,1
2018-02-20_12-55-20 Austraﬂe 5 86807 Buchloe.png,0
2018-02-20_12-55-23 Austraﬂe 6 86807 Buchloe.png,0
2018-02-20_12-55-27 Austraﬂe 7 86807 Buchloe.png,0
2018-02-20_12-55-30 Austraﬂe 8 86807 Buchloe.png,0
2018-02-20_12-55-36 Austraﬂe 9 86807 Buchloe.png,0
2018-02-20_12-55-40 Austraﬂe 10 86807 Buchloe.png,0
2018-02-20_12-55-42 Austraﬂe 11 86807 Buchloe.png,0
2018-02-20_12-55-44 Austraﬂe 12 86807 Buchloe.png,0
2018-02-20_12-55-46 Austraﬂe 13 86807 Buchloe.png,1
2018-02-20_12-55-48 Austraﬂe 14 86807 Buchloe.png,0
2018-02-20_12-55-53 Austraﬂe 15 86807 Buchloe.png,1
2018-02-20_12-56-25 Bergstraﬂe 1 86807 Buchloe.png,0
2018-02-20_12-56-29 Bergstraﬂe 2 86807 Buchloe.png,0
2018-02-20_12-56-35 Bergstraﬂe 3 86807 Buchloe.png,0
2018-02-20_12-56-40 Bergstraﬂe 4 86807 Buchloe.png,0
2018-02-20_12-56-46 Bergstraﬂe 5 86807 Buchloe.png,0
2018-02-20_12-56-51 Bergstraﬂe 6 86807 Buchloe.png,0
2018-02-20_12-56-56 Bergstraﬂe 7 86807 Buchloe.png,0
2018-02-20_12-56-58 Bergstraﬂe 8 86807 Buchloe.png,0
2018-02-20_12-56-59 Bergstraﬂe 9 86807 Buchloe.png,1
2018-02-20_12-57-01 Bergstraﬂe 10 86807 Buchloe.png,1
2018-02-20_12-57-02 Bergstraﬂe 11 86807 Buchloe.png,1
2018-02-20_12-57-04 Bergstraﬂe 12 86807 Buchloe.png,0
2018-02-20_12-57-05 Bergstraﬂe 13 86807 Buchloe.png,1
2018-02-20_12-57-06 Bergstraﬂe 14 86807 Buchloe.png,0
2018-02-20_12-57-07 Bergstraﬂe 15 86807 Buchloe.png,1
2018-02-20_12-57-09 Bergstraﬂe 16 86807 Buchloe.png,0
2018-02-20_12-57-10 Bergstraﬂe 17 86807 Buchloe.png,1
2018-02-20_12-57-11 Bergstraﬂe 18 86807 Buchloe.png,1
2018-02-20_12-57-13 Bergstraﬂe 19 86807 Buchloe.png,0
2018-02-20_12-57-14 Bergstraﬂe 20 86807 Buchloe.png,1
2018-02-20_12-57-16 Pisterweg 1 86807 Buchloe.png,0
2018-02-20_12-57-17 Pisterweg 2 86807 Buchloe.png,0
2018-02-20_12-57-20 Pisterweg 4 86807 Buchloe.png,0
2018-02-20_12-57-21 Pisterweg 5 86807 Buchloe.png,1
2018-02-20_12-57-23 Pisterweg 6 86807 Buchloe.png,0
2018-02-20_12-57-24 Pisterweg 7 86807 Buchloe.png,1
2018-02-20_12-57-26 Pisterweg 8 86807 Buchloe.png,0
2018-02-20_12-57-27 Pisterweg 9 86807 Buchloe.png,1
2018-02-20_12-57-30 Pisterweg 11 86807 Buchloe.png,1
2018-02-20_12-57-43 Uferweg 1 86807 Buchloe.png,0
2018-02-20_12-57-44 Uferweg 2 86807 Buchloe.png,0
2018-02-20_12-57-46 Uferweg 3 86807 Buchloe.png,0
2018-02-20_12-57-47 Uferweg 4 86807 Buchloe.png,0
2018-02-20_12-57-49 Uferweg 5 86807 Buchloe.png,1
2018-02-20_12-57-50 Uferweg 6 86807 Buchloe.png,1
2018-02-20_12-57-52 Uferweg 7 86807 Buchloe.png,0
2018-02-20_12-57-53 Uferweg 8 86807 Buchloe.png,0
2018-02-20_12-57-54 Uferweg 9 86807 Buchloe.png,0
2018-02-20_12-57-56 Uferweg 10 86807 Buchloe.png,0
2018-02-20_12-57-57 Uferweg 11 86807 Buchloe.png,0
2018-02-20_12-57-59 Uferweg 12 86807 Buchloe.png,0
2018-02-20_12-58-11 B¸rgermeisterFˆrgStraﬂe 1 86807 Buchloe.png,0
2018-02-20_12-58-12 B¸rgermeisterFˆrgStraﬂe 2 86807 Buchloe.png,0
2018-02-20_12-58-13 B¸rgermeisterFˆrgStraﬂe 3 86807 Buchloe.png,0
2018-02-20_12-58-15 B¸rgermeisterFˆrgStraﬂe 4 86807 Buchloe.png,1
2018-02-20_12-58-16 B¸rgermeisterFˆrgStraﬂe 5 86807 Buchloe.png,0
2018-02-20_12-58-17 B¸rgermeisterFˆrgStraﬂe 6 86807 Buchloe.png,0
2018-02-20_12-58-20 B¸rgermeisterFˆrgStraﬂe 8 86807 Buchloe.png,0
2018-02-20_12-58-21 B¸rgermeisterFˆrgStraﬂe 9 86807 Buchloe.png,2
2018-02-20_12-58-22 B¸rgermeisterFˆrgStraﬂe 10 86807 Buchloe.png,0
2018-02-20_12-58-24 B¸rgermeisterFˆrgStraﬂe 11 86807 Buchloe.png,0
2018-02-20_12-58-25 B¸rgermeisterFˆrgStraﬂe 12 86807 Buchloe.png,0
2018-02-20_12-58-26 B¸rgermeisterFˆrgStraﬂe 13 86807 Buchloe.png,2
2018-02-20_12-58-28 B¸rgermeisterFˆrgStraﬂe 14 86807 Buchloe.png,2
2018-02-20_12-58-29 B¸rgermeisterFˆrgStraﬂe 15 86807 Buchloe.png,0
2018-02-20_12-58-31 B¸rgermeisterFˆrgStraﬂe 16 86807 Buchloe.png,0
2018-02-20_12-58-33 B¸rgermeisterFˆrgStraﬂe 17 86807 Buchloe.png,2
2018-02-20_12-58-43 Waaler Str 1 86807 Buchloe.png,0
2018-02-20_12-58-45 Waaler Str 2 86807 Buchloe.png,1
2018-02-20_12-58-47 Waaler Str 3 86807 Buchloe.png,0
2018-02-20_12-58-48 Waaler Str 4 86807 Buchloe.png,1
2018-02-20_12-58-49 Waaler Str 5 86807 Buchloe.png,1
2018-02-20_12-58-52 Waaler Str 6 86807 Buchloe.png,0
2018-02-20_12-58-54 Waaler Str 7 86807 Buchloe.png,0
2018-02-20_12-58-56 Waaler Str 8 86807 Buchloe.png,1
2018-02-20_12-58-58 Waaler Str 9 86807 Buchloe.png,1
2018-02-20_12-59-03 Waaler Str 10 86807 Buchloe.png,0
2018-02-20_12-59-05 Waaler Str 11 86807 Buchloe.png,0
2018-02-20_12-59-06 Waaler Str 12 86807 Buchloe.png,0
2018-02-20_12-59-07 Waaler Str 13 86807 Buchloe.png,1
2018-02-20_12-59-09 Waaler Str 14 86807 Buchloe.png,1
2018-02-20_12-59-10 Waaler Str 15 86807 Buchloe.png,1
2018-02-20_12-59-12 Waaler Str 16 86807 Buchloe.png,1
2018-02-20_12-59-13 Waaler Str 17 86807 Buchloe.png,0
2018-02-20_12-59-15 Waaler Str 18 86807 Buchloe.png,0
2018-02-20_12-59-16 Waaler Str 19 86807 Buchloe.png,0
2018-02-20_12-59-17 Waaler Str 20 86807 Buchloe.png,0
2018-02-20_12-59-19 Lindenberger Str 1 86807 Buchloe.png,0
